‰õ‘«ŽìSP,1,‰^”À+10:‚‘¬ŽûW+10:ÌŽæ+10,1,—zãÄŒ´Žì~1:‘HŽí‚ÌŒ˜’û~5:‰åbŽí‚Ì’Ü~5,50000,HR100
’Þ—ÍŽìSP,1,’Þ‚è+10:‚‘¬ŽûW+10:ÌŽæ+10,1,—zãÄŒ´Žì~1:‘HŽí‚ÌŒ˜œ~5:b’ŽŽí‚ÌŠk~5,50000,HR100
‘Ï‹ŽìSP,1,‘Ï‹+15:‰ñ•œ‘¬“x+10:R”»+10,1,—zãÄŒ´Žì~1:”ò—³Ží‚Ì”ç~5:‹›—³Ží‚Ì‰å~5,50000,HR100
‘ÏŠ¦ŽìSP,1,‘ÏŠ¦+15:‘Ïá+10:R”»+10,1,—zãÄŒ´Žì~1:”ò—³Ží‚Ì—Ø~5:bŠkŽí‚ÌŠk~5,50000,HR100
”ŽŽmŽìSP,1,’²‡¬Œ÷—¦+20:”š’e‹­‰»+10:HŽ–+10,1,—zãÄŒ´Žì~1:‰åbŽí‚Ì”ö~5:’¹—³Ží‚Ì”ö~5,50000,HR100
”üHŽìSP,1,“÷Ä‚«+15:H‚¢‚µ‚ñ–V+15:HŽ–+10,1,—zãÄŒ´Žì~1:bŠkŽí‚Ìn~5:’¹—³Ží‚Ì‰å~5,50000,HR100
W’†ŽìSP,1,—­‚ß’Zk+10:ç—¢Šá+10,1,—Ú—žŒ´Žì~1:‘HŽí‚Ìã”ç~5:‹›—³Ží‚Ì‰å~5,50000,HR100
‘å–CŽìSP,1,–CpŽt+10:‹Câ+10,1,—Ú—žŒ´Žì~1:’¹—³Ží‚ÌŒ˜œ~5:”ò—³Ží‚ÌŠp~5,50000,HR100
‘‹ZŽìSP,1,‚‘¬Ý’u+10:•ŠíŽJ‚«+10,1,—zãÄŒ´Žì~1:‰åbŽí‚Ì‰s‰å~5:b’ŽŽí‚ÌŠk~5,50000,HR100
Œ˜ŽçŽìSP,1,’®Šo•ÛŒì+10:‘Ïk+5:•—ˆ³+5,1,…ŒõŒ´Žì~1:bl‚Ìã•ó~5:‰åbŽí‚Ì‰å~5,50000,HR100
—}”½ŽìSPE‰ü,1,”½“®+15:¸–§ŽËŒ‚-5:‰ñ”ð«”\-10,1,—}”½ŽìSP~1:ŠïŽíŽë—Â‘EŽ‡~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
—}”½ŽìSPE^,1,”½“®+15:¸–§ŽËŒ‚+10,1,—}”½ŽìSPE‰ü~1:ŠïŽívŒ£»EŽ‡~5,50000,HR100
‘•“UŽìSPE‰ü,1,‘•“U+10:’Bl+10:’®Šo•ÛŒì+2,1,‘•“UŽìSP~1:ŠïŽíŽë—Â‘EŽ‡~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
‘•“UŽìSPE^,1,‘•“U+10:’Bl+15:’®Šo•ÛŒì+4,1,‘•“UŽìSPE‰ü~1:ŠïŽívŒ£»EŽ‡~5,50000,HR100
“V‚ŽìSPE‰ü,1,Ž©“®–hŒä+10:ƒK[ƒh«”\+15,1,“V‚ŽìSP~1:ŠïŽíŽë—Â‘EŽ‡~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
“V‚ŽìSPE^,1,Ž©“®–hŒä+10:ƒK[ƒh«”\+20,1,“V‚ŽìSPE‰ü~1:ŠïŽívŒ£»EŽ‡~5,50000,HR100
‘å–CŽìSPE‰ü,1,–CpŽt+15:‹Câ+10,1,‘å–CŽìSP~1:ŠïŽíŽë—Â‘EŽ‡~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
‘å–CŽìSPE^,1,–CpŽt+20:‹Câ+10,1,‘å–CŽìSPE‰ü~1:ŠïŽívŒ£»EŽ‡~5,50000,HR100
ŽU’eŽìSPE‰ü,1,ŽU’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+5,1,ŽU’eŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
ŽU’eŽìSPE^,1,ŽU’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+10,1,ŽU’eŽìSPE‰ü~1:ŠïŽívŒ£»E‰©~5,50000,HR100
‹­¸ŽìSPE‰ü,1,ƒXƒ^ƒ~ƒi+15:R”»+10,1,‹­¸ŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
‹­¸ŽìSPE^,1,ƒXƒ^ƒ~ƒi+20:R”»+10,1,‹­¸ŽìSPE‰ü~1:ŠïŽívŒ£»E‰©~5,50000,HR100
—Í“ŠŽìSPE‰ü,1,“Š±+10:–CpŽt+15:ƒiƒCƒtŽg‚¢+10,1,—Í“ŠŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
—Í“ŠŽìSPE^,1,“Š±+10:–CpŽt+20:ƒiƒCƒtŽg‚¢+20:‹­Œ¨+10,1,—Í“ŠŽìSPE‰ü~1:ŠïŽívŒ£»E‰©~5,50000,HR100
‘‹ZŽìSPE‰ü,1,‚‘¬Ý’u+15:•ŠíŽJ‚«+10:HŽ–+10,1,‘‹ZŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
‘‹ZŽìSPE^,1,‚‘¬Ý’u+20:•ŠíŽJ‚«+10:HŽ–+10,1,‘‹ZŽìSPE‰ü~1:ŠïŽívŒ£»E‰©~5,50000,HR100
’eŒŠŽìSPE‰ü,1,‘•“U”+10:’Bl+10:’®Šo•ÛŒì+2,1,’eŒŠŽìSP~1:ŠïŽíŽë—Â‘EŠD~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
’eŒŠŽìSPE^,1,‘•“U”+10:’Bl+15:’®Šo•ÛŒì+4,1,’eŒŠŽìSPE‰ü~1:ŠïŽívŒ£»EŠD~5,50000,HR100
‹­˜ŽìSPE‰ü,1,‘Ïk+20:“ÁŽêUŒ‚+10,1,‹­˜ŽìSP~1:ŠïŽíŽë—Â‘EŠD~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
‹­˜ŽìSPE^,1,‘Ïk+25:“ÁŽêUŒ‚+10,1,‹­˜ŽìSPE‰ü~1:ŠïŽívŒ£»EŠD~5,50000,HR100
W’†ŽìSPE‰ü,1,—­‚ß’Zk+15:ç—¢Šá+15,1,W’†ŽìSP~1:ŠïŽíŽë—Â‘EŠD~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
W’†ŽìSPE^,1,—­‚ß’Zk+20:ç—¢Šá+15,1,W’†ŽìSPE‰ü~1:ŠïŽívŒ£»EŠD~5,50000,HR100
Œ˜ŽçŽìSPE‰ü,1,’®Šo•ÛŒì+10:‘Ïk+10:•—ˆ³+5,1,Œ˜ŽçŽìSP~1:ŠïŽíŽë—Â‘EŠD~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
Œ˜ŽçŽìSPE^,1,’®Šo•ÛŒì+10:‘Ïk+10:•—ˆ³+10,1,Œ˜ŽçŽìSPE‰ü~1:ŠïŽívŒ£»EŠD~5,50000,HR100
˜r—ÍŽìSPE‰ü,1,UŒ‚+25:‰ñ•œ-5:’Bl-10,1,˜r—ÍŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘E“~10,50000,HR100
˜r—ÍŽìSPE^,1,UŒ‚+25,1,˜r—ÍŽìSPE‰ü~1:ŠïŽívŒ£»EÂ~5,50000,HR100
•¶’ÁŽìSPE‰ü,1,•—ˆ³+20:’Bl+10,1,•¶’ÁŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘E“~10,50000,HR100
•¶’ÁŽìSPE^,1,•—ˆ³+20:’Bl+15,1,•¶’ÁŽìSPE‰ü~1:ŠïŽívŒ£»EÂ~5,50000,HR100
‹­’eŽìSPE‰ü,1,’Êí’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+5,1,‹­’eŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘E“~10,50000,HR100
‹­’eŽìSPE^,1,’Êí’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+10,1,‹­’eŽìSPE‰ü~1:ŠïŽívŒ£»EÂ~5,50000,HR100
—·lŽìSPE‰ü,1,’nŒ`+15:‰Î‘Ï«+20:—´‘®«UŒ‚+10,1,—·lŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘E“~10,50000,HR100
—·lŽìSPE^,1,’nŒ`+15:‰Î‘Ï«+20:—´‘®«UŒ‚+20,1,—·lŽìSPE‰ü~1:ŠïŽívŒ£»EÂ~5,50000,HR100
Œ¤–ŽìSPE‰ü,1,Œ¤‚¬Žt+10:’Bl+10:‰ñ”ð«”\+5,1,Œ¤–ŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘Ežò,50000,HR100
Œ¤–ŽìSPE^,1,Œ¤‚¬Žt+10:’Bl+15:‰ñ”ð«”\+10,1,Œ¤–ŽìSPE‰ü~1:ŠïŽívŒ£»EÔ~5,50000,HR100
’e»ŽìSPE‰ü,1,’e’²‡+10:’Bl+10:‰ñ”ð«”\+5,1,’e»ŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘Ežò~10,50000,HR100
’e»ŽìSPE^,1,’e’²‡+10:’Bl+15:‰ñ”ð«”\+10,1,’e»ŽìSPE‰ü~1:ŠïŽívŒ£»EÔ~5,50000,HR100
ŠÑ’ÊŽìSPE‰ü,1,ŠÑ’Ê’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+5,1,ŠÑ’ÊŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘Ežò~10,50000,HR100
ŠÑ’ÊŽìSPE^,1,ŠÑ’Ê’e‹­‰»+10:˜AŽË+4:ƒXƒ^ƒ~ƒi+10,1,ŠÑ’ÊŽìSPE‰ü~1:ŠïŽívŒ£»EÔ~5,50000,HR100
jŒŠŽìSPE‰ü,1,¸–§ŽËŒ‚+15:“ÁŽêUŒ‚+10,1,jŒŠŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘Ežò~10,50000,HR100
jŒŠŽìSPE^,1,¸–§ŽËŒ‚+20:“ÁŽêUŒ‚+10,1,jŒŠŽìSPE‰ü~1:ŠïŽívŒ£»EÔ~5,50000,HR100
‘Ï«ŽìSPE‰ü,1,‘S‘Ï«UP+20:‹Câ+20:‰ñ•œ‘¬“x+10:Žó‚¯g+10,1,‘Ï«ŽìSP~1:ŠïŽíŽë—Â‘E“~10:ŠïŽíŽë—Â‘E‰©~10,50000,HR100
‘Ï«ŽìSPE^,1,‘S‘Ï«UP+20:‹Câ+20:‰ñ•œ‘¬“x+20:Žó‚¯g+10,1,‘Ï«ŽìSPE‰ü~1:ŠïŽívŒ£»E“~5,50000,HR100
‹C’ZŽìSPE‰ü,1,HŽ–+10:Lˆæ+10:‰ñ•œ+10,1,‹C’ZŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘EÂ~10,50000,HR100
‹C’ZŽìSPE^,1,HŽ–+10:Lˆæ+20:‰ñ•œ+10,1,‹C’ZŽìSPE‰ü~1:ŠïŽívŒ£»E“~5,50000,HR100
ŽçŒìŽìSPE‰ü,1,–hŒä+35:…‘Ï«+20,1,ŽçŒìŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
ŽçŒìŽìSPE^,1,–hŒä+45:…‘Ï«+20,1,ŽçŒìŽìSPE‰ü~1:ŠïŽívŒ£»E“~5,50000,HR100
‘ÏâŽìSPE‰ü,1,‹Câ+20:’®Šo•ÛŒì+10:‹C—Í‰ñ•œ+10,1,‘ÏâŽìSP~1:ŠïŽíŽë—Â‘E…~10:ŠïŽíŽë—Â‘Ežò~10,50000,HR100
‘ÏâŽìSPE^,1,‹Câ+20:’®Šo•ÛŒì+10:‹C—Í‰ñ•œ+20,1,‘ÏâŽìSPE‰ü~1:ŠïŽívŒ£»E‹â~5,50000,HR100
R“ÅŽìSPE‰ü,1,“Å+20:R”»+10:‰ñ•œ+10,1,R“ÅŽìSP~1:ŠïŽíŽë—Â‘E“~10:ŠïŽíŽë—Â‘EŠD~10,50000,HR100
R“ÅŽìSPE^,1,“Å+20:R”»+20:‰ñ•œ+10,1,R“ÅŽìSPE‰ü~1:ŠïŽívŒ£»E‹â~5,50000,HR100
‘ÏŠ¦ŽìSPE‰ü,1,‘ÏŠ¦+15:‘Ïá+10:R”»+20,1,‘ÏŠ¦ŽìSP~1:ŠïŽíŽë—Â‘E”’~10:ŠïŽíŽë—Â‘EŠD~10,50000,HR100
‘ÏŠ¦ŽìSPE^,1,‘ÏŠ¦+25:‘Ïá+10:R”»+20,1,‘ÏŠ¦ŽìSPE‰ü~1:ŠïŽívŒ£»E‹â~5,50000,HR100
Ž¡–üŽìSPE‰ü,1,‰ñ•œ+10:HŽ–+10:‰ñ•œ‘¬“x+10,1,Ž¡–üŽìSP~1:ŠïŽíŽë—Â‘EÂ~10:ŠïŽíŽë—Â‘EŽ‡~10,50000,HR100
Ž¡–üŽìSPE^,1,‰ñ•œ+10:HŽ–+10:‰ñ•œ‘¬“x+20,1,Ž¡–üŽìSPE‰ü~1:ŠïŽívŒ£»E‹â~5,50000,HR100
 ŽìSPE‰ü,1, +10:’ê—Í-20:’Bl-20,1, ŽìSP~1:ŠïŽíŽë—Â‘E”’~10:ŠïŽíŽë—Â‘EÔ~10,50000,HR100
 ŽìSPE^,1, +10:’ê—Í-10:’Bl-20,1, ŽìSPE‰ü~1:ŠïŽívŒ£»E—Î~5,50000,HR100
‘Ï‹ŽìSPE‰ü,1,‘Ï‹+15:‰ñ•œ‘¬“x+20:R”»+20,1,‘Ï‹ŽìSP~1:ŠïŽíŽë—Â‘Ežò~10:ŠïŽíŽë—Â‘EŠD~10,50000,HR100
‘Ï‹ŽìSPE^,1,‘Ï‹+25:‰ñ•œ‘¬“x+20:R”»+20,1,‘Ï‹ŽìSPE‰ü~1:ŠïŽívŒ£»E—Î~5,50000,HR100
”épŽìSPE‰ü,1,‹C‚Ü‚®‚ê+15:˜B‹àp+10:ÌŽæ+10:’²‡¬Œ÷—¦+15,1,”épŽìSP~1:ŠïŽíŽë—Â‘E…~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
”épŽìSPE^,1,‹C‚Ü‚®‚ê+15:˜B‹àp+10:ÌŽæ+15:’²‡¬Œ÷—¦+20,1,”épŽìSPE‰ü~1:ŠïŽívŒ£»E—Î~5,50000,HR100
“§ŠáŽìSPE‰ü,1,ç—¢Šá+15:’®Šo•ÛŒì+10:ƒXƒ^ƒ~ƒi+10,1,“§ŠáŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘EŽ‡~10,50000,HR100
‘Ï–ƒáƒŽìSPE‰ü,1,–ƒáƒ+20:—‹‘Ï«+20:‰ñ•œ‘¬“x+10,1,‘Ï–ƒáƒŽìSP~1:ŠïŽíŽë—Â‘E”’~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
‘Ï–ƒáƒŽìSPE^,1,–ƒáƒ+20:—‹‘Ï«+20:‰ñ•œ‘¬“x+20,1,‘Ï–ƒáƒŽìSPE‰ü~1:ŠïŽívŒ£»E‹à~5,50000,HR100
á‹ÊŽìSPE‰ü,1,‘Ïá+10:•X‘Ï«+20:ƒXƒ^ƒ~ƒi+10,1,á‹ÊŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
á‹ÊŽìSPE^,1,‘Ïá+10:•X‘Ï«+20:ƒXƒ^ƒ~ƒi+20,1,á‹ÊŽìSPE‰ü~1:ŠïŽívŒ£»E‹à~5,50000,HR100
Šë‹@ŽìSPE‰ü,1,’ê—Í+15:“Å+10,1,Šë‹@ŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘E—Î~10,50000,HR100
Šë‹@ŽìSPE^,1,’ê—Í+15:“Å+20,1,Šë‹@ŽìSPE‰ü~1:ŠïŽívŒ£»E‹à~5,50000,HR100
”ŽŽmŽìSPE‰ü,1,’²‡¬Œ÷—¦+20:”š’e‹­‰»+10:HŽ–+10:‚‘¬Ý’u+10,1,”ŽŽmŽìSP~1:ŠïŽíŽë—Â‘Ežò~10:ŠïŽíŽë—Â‘E”’~10,50000,HR100
”ŽŽmŽìSPE^,1,’²‡¬Œ÷—¦+20:”š’e‹­‰»+10:HŽ–+10:‚‘¬Ý’u+20,1,”ŽŽmŽìSPE‰ü~1:ŠïŽívŒ£»E‹à~5,50000,HR100
Œ³‹CŽìSPE‰ü,1,‘Ì—Í+30:‰ñ•œ‘¬“x+20:’fH+10,1,Œ³‹CŽìSP~1:ŠïŽíŽë—Â‘EŽ‡~10:ŠïŽíŽë—Â‘E“~10,50000,HR100
Œ³‹CŽìSPE^,1,‘Ì—Í+40:‰ñ•œ‘¬“x+20:’fH+15,1,Œ³‹CŽìSPE‰ü~1:ŠïŽívŒ£»Ežò~5,50000,HR100
Ž‘±ŽìSPE‰ü,1,Œø‰ÊŽ‘±+10:‰ñ•œ‘¬“x+10:‰ñ•œ+10,1,Ž‘±ŽìSP~1:ŠïŽíŽë—Â‘E“~10:ŠïŽíŽë—Â‘EŽ‡~10,50000,HR100
Ž‘±ŽìSPE^,1,Œø‰ÊŽ‘±+10:‰ñ•œ‘¬“x+20:‰ñ•œ+10,1,Ž‘±ŽìSPE‰ü~1:ŠïŽívŒ£»Ežò~5,50000,HR100
’Þ—ÍŽìSPE‰ü,1,’Þ‚è+10:‚‘¬ŽûW+10:ÌŽæ+10:ƒXƒ^ƒ~ƒi+10,1,’Þ—ÍŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘EÂ~10,50000,HR100
’Þ—ÍŽìSPE^,1,’Þ‚è+10:‚‘¬ŽûW+10:ÌŽæ+15:ƒXƒ^ƒ~ƒi+10,1,’Þ—ÍŽìSPE‰ü~1:ŠïŽívŒ£»Ežò~5,50000,HR100
“§ŠáŽìSPE‰ü,1,ç—¢Šá+15:’®Šo•ÛŒì+10:ƒXƒ^ƒ~ƒi+10,1,“§ŠáŽìSP~1:ŠïŽíŽë—Â‘E‰©~10:ŠïŽíŽë—Â‘EŽ‡~10,50000,HR100
“§ŠáŽìSPE^,1,ç—¢Šá+15:’®Šo•ÛŒì+10:ƒXƒ^ƒ~ƒi+20,1,“§ŠáŽìSPE‰ü~1:ŠïŽívŒ£»E”’~5,50000,HR100
”E‘«ŽìSPE‰ü,1,‹C”z+10:ƒK[ƒh«”\+10:•ŠíŽJ‚«+10,1,”E‘«ŽìSP~1:ŠïŽíŽë—Â‘Ežò~10:ŠïŽíŽë—Â‘E‰©~10,50000,HR100
”E‘«ŽìSPE^,1,‹C”z+10:ƒK[ƒh«”\+20:•ŠíŽJ‚«+10,1,”E‘«ŽìSPE‰ü~1:ŠïŽívŒ£»E”’~5,50000,HR100
–ž• ŽìSPE‰ü,1,‚Í‚ç‚Ö‚è+15:‰ñ”ð«”\+10:‹C—Í‰ñ•œ+10,1,–ž• ŽìSP~1:ŠïŽíŽë—Â‘EÔ~10:ŠïŽíŽë—Â‘E…~10,50000,HR100
–ž• ŽìSPE^,1,‚Í‚ç‚Ö‚è+15:‰ñ”ð«”\+20:‹C—Í‰ñ•œ+20,1,–ž• ŽìSPE‰ü~1:ŠïŽívŒ£»E”’~5,50000,HR100
ƒz[ƒvŒ•Žì‚f,0,Žël+2:’Bl+2:Œ¤‚¬Žt+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒz[ƒvŒ•Žì‚f‚e,0,Žël+3:’Bl+3:Œ¤‚¬Žt+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒz[ƒvŽËŽì‚f,0,Žël+2:’Bl+2:”½“®+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒz[ƒvŽËŽì‚f‚e,0,Žël+3:’Bl+3:”½“®+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒsƒGƒgƒ‰Œ•Žì‚f,0,ƒuƒŠ[ƒ_[+2:UŒ‚+2:ƒXƒ^ƒ~ƒi+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒsƒGƒgƒ‰Œ•Žì‚f‚e,0,ƒuƒŠ[ƒ_[+3:UŒ‚+3:ƒXƒ^ƒ~ƒi+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒsƒGƒgƒ‰ŽËŽì‚f,0,ƒuƒŠ[ƒ_[+2:UŒ‚+2:‘•“U”+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒsƒGƒgƒ‰ŽËŽì‚f‚e,0,ƒuƒŠ[ƒ_[+3:UŒ‚+3:‘•“U”+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒNƒbƒNŒ•Žì‚f,0,Œx‰ú+3:Œ¤‚¬Žt+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒNƒbƒNŒ•Žì‚f‚e,0,Œx‰ú+4:ˆê‘M+1:Œ¤‚¬Žt+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒNƒbƒNŽËŽì‚f,0,Œx‰ú+3:‘•“U+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒNƒbƒNŽËŽì‚f‚e,0,Œx‰ú+4:ˆê‘M+1:‘•“U+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒUƒUƒ~Œ•Žì‚f,0,„Œ‚+1:’Bl+2:ƒK[ƒh«”\+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒUƒUƒ~Œ•Žì‚f‚e,0,„Œ‚+2:’Bl+3:ƒK[ƒh«”\+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒUƒUƒ~ŽËŽì‚f,0,„Œ‚+1:’Bl+2:˜AŽË+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒUƒUƒ~ŽËŽì‚f‚e,0,„Œ‚+2:’Bl+3:˜AŽË+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-3
ƒ|ƒJƒ‰Œ•Žì‚f,0,ŒÛ•‘+1:•ŠíŽJ‚«+1:Lˆæ+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒ|ƒJƒ‰Œ•Žì‚f‚e,0,ŒÛ•‘+2:•ŠíŽJ‚«+2:Lˆæ+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒ|ƒJƒ‰ŽËŽì‚f,0,ŒÛ•‘+1:’Êí’e‹­‰»+1:Lˆæ+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒ|ƒJƒ‰ŽËŽì‚f‚e,0,ŒÛ•‘+2:’Êí’e‹­‰»+2:Lˆæ+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR1-2
ƒRƒ“ƒKŒ•Žì‚f,0,’²‡Žt+3: +1:‘Ïk+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒRƒ“ƒKŒ•Žì‚f‚e,0,’²‡Žt+4: +1:‘Ïk+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒRƒ“ƒKŽËŽì‚f,0,’²‡Žt+3:‘•“U”+3:‘Ïk+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒRƒ“ƒKŽËŽì‚f‚e,0,’²‡Žt+4:‘•“U”+4:‘Ïk+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒQƒŠƒ‡ƒXŒ•Žì‚f,0,’ÉŒ‚+1:Œ¤‚¬Žt+3:‹C—Í‰ñ•œ+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-2
ƒQƒŠƒ‡ƒXŒ•Žì‚f‚e,0,’ÉŒ‚+2:Œ¤‚¬Žt+4:‹C—Í‰ñ•œ+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-2
ƒQƒŠƒ‡ƒXŽËŽì‚f,0,’ÉŒ‚+1:”½“®+3:‹C—Í‰ñ•œ+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-2
ƒQƒŠƒ‡ƒXŽËŽì‚f‚e,0,’ÉŒ‚+2:”½“®+4:‹C—Í‰ñ•œ+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-2
ƒtƒ@ƒ‹ƒmŒ•Žì‚f,0,¶–½—Í+2:„Œ‚+1:‰ñ”ð«”\+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒtƒ@ƒ‹ƒmŒ•Žì‚f‚e,0,¶–½—Í+3:„Œ‚+2:‰ñ”ð«”\+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒtƒ@ƒ‹ƒmŽËŽì‚f,0,¶–½—Í+2:„Œ‚+1:‘Ìp+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒtƒ@ƒ‹ƒmŽËŽì‚f‚e,0,¶–½—Í+3:„Œ‚+2:‘Ìp+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR2-1
ƒoƒTƒ‹Œ•Žì‚f,0,‹~‰‡+2:ª«+1:UŒ‚+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒoƒTƒ‹Œ•Žì‚f‚e,0,‹~‰‡+3:ª«+2:UŒ‚+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒoƒTƒ‹ŽËŽì‚f,0,‹~‰‡+3:¸–§ŽËŒ‚+2:UŒ‚+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒoƒTƒ‹ŽËŽì‚f‚e,0,‹~‰‡+4:¸–§ŽËŒ‚+3:UŒ‚+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒŒƒCƒAŒ•Žì‚f,0,‹t‹«+1:Œ•p+1:ƒK[ƒh«”\+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-2
ƒŒƒCƒAŒ•Žì‚f‚e,0,‹t‹«+2:Œ•p+2:ƒK[ƒh«”\+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-2
ƒŒƒCƒAŽËŽì‚f,0,‹t‹«+1:‘•“U+3:”½“®+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-2
